c v	1 0
( q < c c c c c v c [ c v ] v v v v [ [ ] ] v > [ c { [ c c a s v ( [ z c [ c v q c z { q w } x { } v w ] v x c v ] ) v ] c v } c c [ c v a s ] v v v ] w )	1 2 3 4 5 6 7 8 7 8 9 10 9 8 7 6 5 4 5 6 5 4 3 2 3 4 5 6 7 8 9 8 7 8 9 10 11 12 13 12 13 14 15 16 17 16 15 14 15 14 13 12 11 10 9 10 9 8 7 6 5 6 5 4 5 6 7 8 7 8 7 6 5 4 3 2 1 0
c c z a < c q { { c [ c q c z z c c { c < > a s c c c c { } z x c ( ) < > v c v v v v c v v ( ) v } v v x q w x ( ) v w v ( ) c [ ] v c v ] c v v ( ) } } c v w [ ] v > s x v v	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 20 21 20 21 22 23 24 25 24 25 24 25 26 25 26 25 24 25 24 23 22 21 22 21 20 21 20 19 18 17 16 15 16 15 14 15 14 13 12 11 12 11 12 13 12 11 12 11 10 11 10 9 10 9 8 7 8 7 6 7 6 5 4 3 2 1 0
[ { c [ a [ z c c c v q w c ( a [ ] < > c v < c { < > [ ] } c v c v ( ) v > < c < c z x v > c < q c v w { c v } ( ) c v > { c v } q c v c ( ) v w v v { } > z x s c v ) a s v v v c v x ] s c v ] c v v	1 2 3 4 5 6 7 8 9 10 9 10 9 10 11 12 13 12 13 12 13 12 13 14 15 16 15 16 15 14 15 14 15 14 15 14 13 12 13 14 15 16 17 16 15 14 15 16 17 18 17 16 17 18 17 16 17 16 17 16 15 16 17 16 15 16 17 16 17 18 17 16 15 14 13 14 13 12 13 12 11 12 11 10 11 10 9 8 7 8 7 6 5 4 5 4 3 4 3 2
c c ( ) < > c v c c v [ < { } > [ q { ( ) { } } w [ ] [ ] [ ] q c { c c c < > [ ( ) ] c v c [ ] c v v v v v a s } c v c v v w c v ] z x z x ] v v c v v	1 2 3 2 3 2 3 2 3 4 3 4 5 6 5 4 5 6 7 8 7 8 7 6 5 6 5 6 5 6 5 6 7 8 9 10 11 12 11 12 13 12 11 12 11 12 13 12 13 12 11 10 9 8 9 8 7 8 7 8 7 6 5 6 5 4 5 4 5 4 3 2 1 2 1 0
q c c c v v v c { } c v c v v c c c a s v c v c c v < < c c v v c ( [ ] ) v > > c < { { } c v c v } c v > v v v v w	1 2 3 4 3 2 1 2 3 2 3 2 3 2 1 2 3 4 5 4 3 4 3 4 5 4 5 6 7 8 7 6 7 8 9 8 7 6 5 4 5 6 7 8 7 8 7 8 7 6 7 6 5 4 3 2 1 0
{ c v } q c c c c ( z { } { < a q w s { c c [ c [ ] v ] v q a [ < c v > ] s w v } a ( ( a s ) ) s > } x c v z x ) ( c c v v ) v v v v w	1 2 1 0 1 2 3 4 5 6 7 8 7 8 9 10 11 10 9 10 11 12 13 14 15 14 13 12 11 12 13 14 15 16 15 14 13 12 11 10 9 10 11 12 13 12 11 10 9 8 7 6 7 6 7 6 5 6 7 8 7 6 5 4 3 2 1 0
{ z c v x }	1 2 3 2 1 0
a < > { c [ a q c c v < > c a c { { [ ( c c ( [ ( [ c v q w ] ) { } ] ) ( c q w v ) v v ) a { } s ] q < c v > [ ] w } a s } [ ( c v ) ] v s v v w < { } > s ] { } v } c c v v s c [ ] v	1 2 1 2 3 4 5 6 7 8 7 8 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 20 21 20 19 18 19 18 17 16 17 18 19 18 17 16 15 14 13 14 15 14 13 12 13 14 15 14 13 14 13 12 11 12 11 10 11 12 13 12 11 10 9 8 7 6 5 6 7 6 5 4 3 4 3 2 1 2 3 2 1 0 1 2 1 0
q w c ( ) [ c c [ c a q < [ c [ c v q [ [ q c v w ] ] a < > c v { } < ( ) > s < > w a { c a q z x c c c v v v c v w c v s q w v } s ] c [ z x { } ] v v ( ) ] > w s q w v c v ] v < > v c v ] v	1 0 1 2 1 2 3 4 5 6 7 8 9 10 11 12 13 12 13 14 15 16 17 16 15 14 13 14 15 14 15 14 15 14 15 16 15 14 13 14 13 12 13 14 15 16 17 18 17 18 19 20 19 18 17 18 17 16 17 16 15 16 15 14 13 12 11 12 13 14 13 14 13 12 11 10 11 10 9 8 7 6 7 6 5 6 5 4 3 4 3 2 3 2 1 0
{ } [ { c [ c v q c c c z x [ c v ] c v v v q c [ < c q c c v v w v > ] v w v c v c ( ) v w c q q w w v c v ] v [ c c v v ] c v } ]	1 0 1 2 3 4 5 4 5 6 7 8 9 8 9 10 9 8 9 8 7 6 7 8 9 10 11 12 13 14 13 12 11 10 9 8 7 6 5 6 5 6 7 6 5 4 5 6 7 6 5 4 5 4 3 2 3 4 5 4 3 2 3 2 1 0
c < [ c < ( z x ) > v ] > z x v	1 2 3 4 5 6 7 6 5 4 3 2 1 2 1 0
c { { [ ] } < c { ( ( c q ( ) w c v c a s v v c [ ] v z x ) c v ) } v q { } w { c ( c v c v ) v } c v > } v c ( z x ) v	1 2 3 4 3 2 3 4 5 6 7 8 9 10 9 8 9 8 9 10 9 8 7 8 9 8 7 8 7 6 7 6 5 4 3 4 5 4 3 4 5 6 7 6 7 6 5 4 3 4 3 2 1 0 1 2 3 2 1 0
[ < [ c < [ q ( [ ( c c q < ( c v < c z c a c c z x v q w ( ) q w v a s [ ] s c v v < c [ < > c v c v c v ] ( ) v c v > [ < c v > c v c v ] x [ ] v > ( ) ) c v > w c v v v ) [ ] ] ) c v w c v ] > c v	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 15 16 17 18 19 20 21 22 23 22 21 22 21 22 21 22 21 20 21 20 21 20 19 20 19 18 19 20 21 22 21 22 21 22 21 22 21 20 21 20 19 20 19 18 19 20 21 20 19 20 19 20 19 18 17 18 17 16 15 16 15 14 15 14 13 12 13 12 11 10 9 10 9 8 7 8 7 6 7 6 5 4 5 4
c < ( ) < > q w > c [ ] v q w v	1 2 3 2 3 2 3 2 1 2 3 2 1 2 1 0
q ( a s ) w c a s z c q { { ( q c [ ] v w ) } z c a s v x } w a < ( ) > s v ( c c c v v c v v ) q w x v z x c ( ) v	1 2 3 2 1 0 1 2 1 2 3 4 5 6 7 8 9 10 9 8 7 6 5 6 7 8 7 6 5 4 3 4 5 6 5 4 3 2 3 4 5 6 5 4 5 4 3 2 3 2 1 0 1 0 1 2 1 0
c { q { c v } a s w [ c c q ( ) c v [ ] w c { [ [ ( < [ c c { a c a s v c ( c v c ( ) v ) v s } v q w { } c < > c v v ( z x ) v q w ( ) ] [ ] > ) ( ) ] < > ] c v } [ ] v v v z x ] } a q w s v	1 2 3 4 5 4 3 4 3 2 3 4 5 6 7 6 7 6 7 6 5 6 7 8 9 10 11 12 13 14 15 16 17 18 17 16 17 18 19 18 19 20 19 18 17 16 15 14 13 14 13 14 13 14 15 14 15 14 13 14 15 14 13 12 13 12 13 12 11 12 11 10 9 10 9 8 9 8 7 8 7 6 7 6 5 4 3 4 3 2 1 2 3 2 1 0
c v c ( c c v c [ c ( c v c v c < c c c c c c < c v c a q q w w s v c c v z c [ ] v x v c v > { } v v q w v v ( ) v v a c v ( ) s z x > c v v c v ) c v v c v [ [ ] ] ] c q w v v c < > v < > v ) v c v	1 0 1 2 3 4 3 4 5 6 7 8 7 8 7 8 9 10 11 12 13 14 15 16 17 16 17 18 19 20 19 18 17 16 17 18 17 18 19 20 19 18 17 16 17 16 15 16 15 14 13 14 13 12 11 12 11 10 9 10 11 10 11 10 9 10 9 8 9 8 7 8 7 6 7 6 5 6 5 6 7 6 5 4 5 6 5 4 3 4 5 4 3 4 3 2 1 0 1 0
q c ( c c c a < c v > s ( c [ ] v ) v c [ c v ( [ q w ] ) ] c { } v [ c < > v { z x } ] v c { < [ a s ] > c v } c v v v v ) v c c v v w	1 2 3 4 5 6 7 8 9 8 7 6 7 8 9 8 7 6 5 6 7 8 7 8 9 10 9 8 7 6 7 8 7 6 7 8 9 8 7 8 9 8 7 6 5 6 7 8 9 10 9 8 7 8 7 6 7 6 5 4 3 2 1 2 3 2 1 0
( q w ) q w c ( [ [ a c < ( [ a { } s ] c c c c v v v v ) > v s ] ( ) ] { } ) v	1 2 1 0 1 0 1 2 3 4 5 6 7 8 9 10 11 10 9 8 9 10 11 12 11 10 9 8 7 6 5 4 3 4 3 2 3 2 1 0
a [ { q ( ) w } [ c c c { c c v v c c a c c c c q c < c z [ c c [ ] v [ { [ ] } ] v c a c { } v c v s v ] c v x v > v w v c v v v v q w [ < > ] a s s ( ) v z x v < > } c v v { } v c v v { } ] ] q w s	1 2 3 4 5 4 3 2 3 4 5 6 7 8 9 8 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 22 21 22 23 24 23 22 21 20 21 22 23 24 23 22 23 22 21 20 19 20 19 18 17 16 15 14 13 14 13 12 11 10 11 10 11 12 11 10 11 10 9 10 9 8 9 8 7 8 7 6 7 6 5 6 5 4 5 4 3 4 3 2 1 2 1 0
( ( z { < > } x c c c v c < > v v { c v } v c < > v z { [ [ c ( ( ) [ < > c z z x < > x v ] ) < > v { } ] ] { } } x [ ] ) )	1 2 3 4 5 4 3 2 3 4 5 4 5 6 5 4 3 4 5 4 3 2 3 4 3 2 3 4 5 6 7 8 9 8 9 10 9 10 11 12 11 12 11 10 9 8 7 8 7 6 7 6 5 4 5 4 3 2 3 2 1 0
c ( c v c c a < c a ( c [ q c c c c c a [ q c { } c c v c q w c v v v v a [ ] s w ] s v v v v c v v w ] v ) s v > s < > v [ ( a s c v ) ] { } v ) v	1 2 3 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 21 22 23 22 23 24 23 24 23 22 21 20 21 22 21 20 19 18 17 16 15 14 13 14 13 12 11 10 9 8 7 6 5 4 5 4 3 4 5 6 5 6 5 4 3 4 3 2 1 0
c [ ] v q c c < > v c c v [ ] c v c c v v { [ ] } < ( z c a { ( ) { < [ ] a ( c q w [ { q w } a s ] v ) s > c v } } q < c v > w s ( ) v x c v ) > { } v v w	1 2 1 0 1 2 3 4 3 2 3 4 3 4 3 4 3 4 5 4 3 4 5 4 3 4 5 6 7 8 9 10 9 10 11 12 11 12 13 14 15 14 15 16 17 16 15 16 15 14 13 12 11 10 11 10 9 8 9 10 11 10 9 8 7 8 7 6 5 6 5 4 3 4 3 2 1 0
[ c < c c v [ { [ c < > v ] } ] v c < { } > v > v ]	1 2 3 4 5 4 5 6 7 8 9 8 7 6 5 4 3 4 5 6 5 4 3 2 1 0
< { c v } q c v a z x { } s z { } c c v c v c a s v v c q c q q c < c v > { z c v x c v ( ) { c [ ] v } } c v a c v < c v < > c v > s v { } z x w c v w v w c [ ( ) ] v [ ] v x [ ] w > c v	1 2 3 2 1 2 3 2 3 4 3 4 3 2 3 4 3 4 5 4 5 4 5 6 5 4 3 4 5 6 7 8 9 10 11 10 9 10 11 12 11 10 11 10 11 10 11 12 13 12 11 10 9 10 9 10 11 10 11 12 11 12 11 12 11 10 9 8 9 8 9 8 7 8 7 6 5 4 5 6 7 6 5 4 5 4 3 2 3 2 1 0 1 0
z { z c c ( c q c [ ] v w a < c [ z c c ( c v ) v c v v z x a s c v x ] [ a s [ ] ] a s v { a c v s } > [ ] z x s [ [ ] ] c v v ) v v x } x c a s v { }	1 2 3 4 5 6 7 8 9 10 9 8 7 8 9 10 11 12 13 14 15 16 15 14 13 14 13 12 13 12 13 12 13 12 11 10 11 12 11 12 11 10 11 10 9 10 11 12 11 10 9 8 9 8 9 8 7 8 9 8 7 8 7 6 5 4 3 2 1 0 1 2 1 0 1 0
{ c a [ [ ] ] s a < c [ c < > v c c < c v < c v { [ ( ) z c c c v v c v v x ] c ( c v c v q w c v ) c v v } > ( ) > { } v v ] c < > v v z c v x > c v c v s v } ( )	1 2 3 4 5 4 3 2 3 4 5 6 7 8 7 6 7 8 9 10 9 10 11 10 11 12 13 12 13 14 15 16 15 14 15 14 13 12 11 12 13 14 13 14 13 14 13 14 13 12 13 12 11 10 9 10 9 8 9 8 7 6 5 6 7 6 5 4 5 6 5 4 3 4 3 4 3 2 1 0 1 0
c c v v [ ] ( c [ c [ ] z x v ] v c v ) [ ] c c < { q < a ( ) ( { < q [ ] c { } z c v z x z x x v w > ( ) } ( ) ) c v s < > > { } ( [ [ c v ] ] ) w [ ] ( ) } z x { } > c v v v [ ]	1 2 1 0 1 0 1 2 3 4 5 4 5 4 3 2 1 2 1 0 1 0 1 2 3 4 5 6 7 8 7 8 9 10 11 12 11 12 13 12 13 14 13 14 13 14 13 12 11 10 9 10 9 8 9 8 7 8 7 6 7 6 5 6 5 6 7 8 9 8 7 6 5 4 5 4 5 4 3 4 3 4 3 2 3 2 1 0 1 0
c v ( ) c < { c z x [ ] c v v [ ( c c v q w c v v c v a c a s ( ) c { [ ( ) ( ) ] } a c [ c [ ] v ] a [ ] a s s v s c v c v v v s ) ] a s } > c v v	1 0 1 0 1 2 3 4 5 4 5 4 5 4 3 4 5 6 7 6 7 6 7 6 5 6 5 6 7 8 7 8 7 8 9 10 11 10 11 10 9 8 9 10 11 12 13 12 11 10 11 12 11 12 11 10 9 8 9 8 9 8 7 6 5 4 3 4 3 2 1 2 1 0
[ { c v < q c c c ( [ [ ] ] z x ) v { q c c v a s v c c [ ] v c c c c v v c v v [ q { } w ] ( [ ( ) ] ) v q [ ] w v w a { } < > c c v v [ ] s } v < > v w [ ] > } ]	1 2 3 2 3 4 5 6 7 8 9 10 9 8 9 8 7 6 7 8 9 10 9 10 9 8 9 10 11 10 9 10 11 12 13 12 11 12 11 10 11 12 13 12 11 10 11 12 13 12 11 10 9 10 11 10 9 8 7 8 9 8 9 8 9 10 9 8 9 8 7 6 5 6 5 4 3 4 3 2 1 0
q w < q < c < > v > { { } c < [ c < ( ) { c v c a s < [ ] > v { { } } c c v v } c v c v > [ a q c v w c v s c c v a s a s v ] v ] c v ( ) c q w a s v > [ ] v c v } z x w > c v	1 0 1 2 3 4 5 4 3 2 3 4 3 4 5 6 7 8 9 8 9 10 9 10 11 10 11 12 11 10 9 10 11 10 9 10 11 10 9 8 9 8 9 8 7 8 9 10 11 10 9 10 9 8 9 10 9 10 9 10 9 8 7 6 5 6 5 6 5 6 7 6 7 6 5 4 5 4 3 4 3 2 3 2 1 0 1 0
q [ ] { } z x w	1 2 1 2 1 2 1 0
{ { c < c c v c < < c v > { c c [ { } ] v v } > c { c a [ ] [ ] c v s v c v } { z c v c c v v z x x } v v c [ c v ] [ ] [ ] v v > c v v [ ] } }	1 2 3 4 5 6 5 6 7 8 9 8 7 8 9 10 11 12 11 10 9 8 7 6 7 8 9 10 11 10 11 10 11 10 9 8 9 8 7 8 9 10 9 10 11 10 9 10 9 8 7 6 5 6 7 8 7 6 7 6 7 6 5 4 3 4 3 2 3 2 1 0
z c [ { } ] < > v x ( ) a s	1 2 3 4 3 2 3 2 1 0 1 0 1 0
c c v c v v < c v >	1 2 1 2 1 0 1 2 1 0
{ c v < > }	1 2 1 2 1 0
a q c < > v c < c [ c a z c c [ < > ] v v x s c q [ { [ ] z q w x } ] w v c [ ] v { c v ( q c c v c [ [ ] ] v v w c v ( ) ) q w c v } v c ( ) v ] c v v c v > [ ] v w z x s c v	1 2 3 4 3 2 3 4 5 6 7 8 9 10 11 12 13 12 11 10 9 8 7 8 9 10 11 12 11 12 13 12 11 10 9 8 7 8 9 8 7 8 9 8 9 10 11 12 11 12 13 14 13 12 11 10 9 10 9 10 9 8 9 8 9 8 7 6 7 8 7 6 5 6 5 4 5 4 3 4 3 2 1 2 1 0 1 0
( c c v < c [ c c a ( [ c v ] z x ) s c v v v ] c c v ( ) < [ ] [ c v c v ] > v v > v < > )	1 2 3 2 3 4 5 6 7 8 9 10 11 10 9 10 9 8 7 8 7 6 5 4 5 6 5 6 5 6 7 6 7 8 7 8 7 6 5 4 3 2 1 2 1 0
c ( < ( ) q [ ( c [ ( { c c c { c { z [ c c a s c { } a c v s v v v ] c c { c ( ) v c c ( c c v [ [ ] c v ] v ) v v } q a [ ] s w c v v v x c v } v } a s v v z x v } ) ( ) ] v ) ] w > { } ) { } v	1 2 3 4 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 20 21 22 21 22 23 22 21 20 19 18 17 18 19 20 21 22 21 20 21 22 23 24 25 24 25 26 25 26 25 24 23 22 21 20 19 20 21 22 21 20 19 20 19 18 17 16 17 16 15 14 13 14 13 12 11 12 11 10 9 8 9 8 7 6 5 4 3 2 3 2 1 2 1 0
q w c [ ] [ ( c v ) ] v	1 0 1 2 1 2 3 4 3 2 1 0
c c v a a s s [ c c v { } v ] v	1 2 1 2 3 2 1 2 3 4 3 4 3 2 1 0
( < c c c q c v c c c c v v [ q ( c v ) c { ( c c v c v v ) } { } v [ c v ] c { } ( < < [ ] [ z x ] c c [ ] v v > > ) v c v w q q w w ] a s c { } v c v v < > v [ ] w c v v v { c v } v > ) ( )	1 2 3 4 5 6 7 6 7 8 9 10 9 8 9 10 11 12 11 10 11 12 13 14 15 14 15 14 13 12 11 12 11 10 11 12 11 10 11 12 11 12 13 14 15 14 15 16 15 14 15 16 17 16 15 14 13 12 11 10 11 10 9 10 11 10 9 8 9 8 9 10 9 8 9 8 7 8 7 6 7 6 5 6 5 4 3 4 5 4 3 2 1 0 1 0
q w c c c v v c [ c a { c [ { ( c c < [ z q [ q w { c < > v } ] w [ ] x ] > v v [ c c c v v v c v ] ( a < { } > [ z x ] c v s ) ) } [ ] ] c c c v v v v } c v c v s [ a s ] v z x ] v v	1 0 1 2 3 2 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 17 18 19 20 19 18 17 16 15 16 15 14 13 12 11 10 11 12 13 14 13 12 11 12 11 10 11 12 13 14 13 12 13 14 13 12 13 12 11 10 9 8 9 8 7 8 9 10 9 8 7 6 5 6 5 6 5 4 5 6 5 4 3 4 3 2 1 0
q z c z c c v v c v x v x w	1 2 3 4 5 6 5 4 5 4 3 2 1 0
q < [ [ ] z c v ( [ ( c c ( ( [ ] < ( a s c v ) a z { } a { } { c v } c { c c v v c v } v s ( ) [ [ ] < > ] x ( ) s > c v ) [ c v ( ) ] q w ) v v [ ] c v ) z q c v w [ ] x ] ) x ] c v > a s w c v	1 2 3 4 3 4 5 4 5 6 7 8 9 10 11 12 11 12 13 14 13 14 13 12 13 14 15 14 15 16 15 16 17 16 15 16 17 18 19 18 17 18 17 16 15 14 15 14 15 16 15 16 15 14 13 14 13 12 11 12 11 10 11 12 11 12 11 10 11 10 9 8 7 8 7 8 7 6 7 8 9 8 7 8 7 6 5 4 3 2 3 2 1 2 1 0 1 0
c v [ c c c { c { { } } v } v v v c v ] a s	1 0 1 2 3 4 5 6 7 8 7 6 5 4 3 2 1 2 1 0 1 0
z ( z q w x ) x [ < > { a s ( ) } ] z c v { } x	1 2 3 4 3 2 1 0 1 2 1 2 3 2 3 2 1 0 1 2 1 2 1 0
[ ] { { } }	1 0 1 2 1 0
c < [ < > ] > v	1 2 3 4 3 2 1 0
[ ] c c v q w v	1 0 1 2 1 2 1 0
c a [ ] s v ( ( { c < c c ( c v c < c z c c c v v v x v > v ) v v c v > v } ) c z [ z a c v { ( < c v > ) } s x ] x c v v )	1 2 3 2 1 0 1 2 3 4 5 6 7 8 9 8 9 10 11 12 13 14 15 14 13 12 11 10 9 8 7 6 5 6 5 4 3 2 1 2 3 4 5 6 7 6 7 8 9 10 9 8 7 6 5 4 3 2 3 2 1 0
c v c [ ] v c c < [ c q < c v [ ] > c v w { c z c c ( ( ) ( ) c < { } > c [ ] c c v v ( c [ ] [ ] v ) v v a ( z x a s ( ) c v ) s ) v z x v < > x ( ) c v v a s } c v v ] > < > v { } v c v	1 0 1 2 1 0 1 2 3 4 5 6 7 8 7 8 7 6 7 6 5 6 7 8 9 10 11 12 11 12 11 12 13 14 13 12 13 14 13 14 15 14 13 14 15 16 15 16 15 14 13 12 11 12 13 14 13 14 13 14 13 14 13 12 11 10 9 10 9 8 9 8 7 8 7 8 7 6 7 6 5 6 5 4 3 2 3 2 1 2 1 0 1 0
q c z c ( ) z a s x c c v v [ ] q w v { { c v c v c c c [ ] c < q { } { c v } w > c c v v c v v c a c v s v v v { } c v v } < > } x v w	1 2 3 4 5 4 5 6 5 4 5 6 5 4 5 4 5 4 3 4 5 6 5 6 5 6 7 8 9 8 9 10 11 12 11 12 13 12 11 10 9 10 11 10 9 10 9 8 9 10 11 10 9 8 7 6 7 6 7 6 5 4 5 4 3 2 1 0
z { c [ [ c c [ { c z x v } ( { c { } { } v } c c v [ c { q w z c { } v x } q w v ] v ) c v ] { } v < ( ) ( c v ) > v ] ] ( c c { } v v ) v c ( c v ) v } x	1 2 3 4 5 6 7 8 9 10 11 10 9 8 9 10 11 12 11 12 11 10 9 10 11 10 11 12 13 14 13 14 15 16 15 14 13 12 13 12 11 10 9 8 9 8 7 8 7 6 7 8 7 8 9 8 7 6 5 4 3 4 5 6 7 6 5 4 3 2 3 4 5 4 3 2 1 0
c z ( ) x v a ( { [ c v ] } q a [ q [ c v ] c c c v c a < c v > s c c v v c ( q w ) [ ] v < > v a s v { c v } v a c [ ] v s w ] s c c < z x > v v ( ) w ) s { }	1 2 3 2 1 0 1 2 3 4 5 4 3 2 3 4 5 6 7 8 7 6 7 8 9 8 9 10 11 12 11 10 9 10 11 10 9 10 11 12 11 10 11 10 9 10 9 8 9 8 7 8 9 8 7 6 7 8 9 8 7 6 5 4 3 4 5 6 7 6 5 4 3 4 3 2 1 0 1 0
c c v c a s v v c v q w	1 2 1 2 3 2 1 0 1 0 1 0
c { c v } ( ( ) ) v	1 2 3 2 1 2 3 2 1 0
c v c z c [ ( ) c v a < > { a c [ ] v c v s } < > c c c c q c v w v c v [ ] { { [ ] } } c v v v v s c c c ( ) v c v v v ] a c v z x s < c c c v v v > a [ ] s v x ( ) v	1 0 1 2 3 4 5 4 5 4 5 6 5 6 7 8 9 8 7 8 7 6 5 6 5 6 7 8 9 10 11 10 9 8 9 8 9 8 9 10 11 10 9 8 9 8 7 6 5 4 5 6 7 8 7 6 7 6 5 4 3 4 5 4 5 4 3 4 5 6 7 6 5 4 3 4 5 4 3 2 1 2 1 0
< ( [ ] ) >	1 2 3 2 1 0
( c ( c v ) ( [ a c ( ( c z x z q w x v ) c v { c a [ ] s v } ) { } { c c v v } v z x s c { c c v v { } c c v v } v ] c q w v ) v c v a s )	1 2 3 4 3 2 3 4 5 6 7 8 9 10 9 10 11 10 9 8 7 8 7 8 9 10 11 10 9 8 7 6 7 6 7 8 9 8 7 6 5 6 5 4 5 6 7 8 7 6 7 6 7 8 7 6 5 4 3 4 5 4 3 2 1 2 1 2 1 0
( z { c v c < c { } { } ( ( ( ) ) ) ( < ( c v ) > ) v > [ a s ] v c q < < c [ c { } v ] v > > w v c v } x )	1 2 3 4 3 4 5 6 7 6 7 6 7 8 9 8 7 6 7 8 9 10 9 8 7 6 5 4 5 6 5 4 3 4 5 6 7 8 9 10 11 10 9 8 7 6 5 4 3 4 3 2 1 0
< > [ c < ( ) { } > v ] ( c v ) < [ c c c z c c c < c c ( c c v < > c v v ) v < z x > v q { } w > ( ) c q w c { } v c c ( ) c v v v v v ( ) v [ ] v x v { } v v ] > c v	1 0 1 2 3 4 3 4 3 2 1 0 1 2 1 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 14 15 14 15 14 13 12 11 12 13 12 11 10 11 12 11 10 9 10 9 10 11 10 11 12 11 10 11 12 13 12 13 12 11 10 9 8 9 8 7 8 7 6 5 4 5 4 3 2 1 0 1 0
< > ( ) [ ] [ c v ]	1 0 1 0 1 0 1 2 1 0
< c v > c v c v	1 2 1 0 1 0 1 0
z c < < { } q c z x v c [ ] v q w w > > < q { c [ ] c v v } w { < [ q a s w c [ ] < > v ] > ( c v ) } > [ ] v x c v	1 2 3 4 5 4 5 6 7 6 5 6 7 6 5 6 5 4 3 2 3 4 5 6 7 6 7 6 5 4 3 4 5 6 7 8 7 6 7 8 7 8 7 6 5 4 5 6 5 4 3 2 3 2 1 0 1 0
c [ c v c v ] c v < c c v v c c c v c [ c [ c < ( ) > [ c v [ q c v w ] ] < > c v a s v c v ] c c a s < { } > v v ( < > c v ) v ] < > v < > v z x v ( ) > v z x	1 2 3 2 3 2 1 2 1 2 3 4 3 2 3 4 5 4 5 6 7 8 9 10 11 10 9 10 11 10 11 12 13 12 11 10 9 10 9 10 9 10 9 8 9 8 7 8 9 10 9 10 11 10 9 8 7 8 9 8 9 8 7 6 5 6 5 4 5 4 3 4 3 2 3 2 1 0 1 0
< > q w { }	1 0 1 0 1 0
c c [ z < z c z c [ ] [ a < c ( z q w x ) v { z c q c { c { c c v v } v } v w v x c v } c a c < > v q w s v > s ] v x v c v x { } > [ ] a < > s c v c v x ] c v v v ( )	1 2 3 4 5 6 7 8 9 10 9 10 11 12 13 14 15 16 15 14 13 12 13 14 15 16 17 18 19 20 21 22 21 20 19 18 17 16 15 14 13 14 13 12 13 14 15 16 15 14 15 14 13 12 11 10 9 8 7 6 7 6 5 6 5 4 5 4 5 6 5 4 5 4 5 4 3 2 3 2 1 0 1 0
( q z x ( [ ] { } ) w )	1 2 3 2 3 4 3 4 3 2 1 0
c [ ] v { { < c c c c { [ ] [ ( ( ) ) ( ( z a s x ) ( ) ) ] { q a s < c v > a c [ c v ] { [ c v ] c v c v } c v [ ] v s c v w c z x v } a s } v c v v q w [ ] v < c v > v [ ] > { } } } c v	1 2 1 0 1 2 3 4 5 6 7 8 9 8 9 10 11 10 9 10 11 12 13 12 11 10 11 10 9 8 9 10 11 10 11 12 11 10 11 12 13 14 13 12 13 14 15 14 13 14 13 14 13 12 13 12 13 12 11 10 11 10 9 10 11 10 9 8 9 8 7 6 7 6 5 6 5 6 5 4 5 6 5 4 3 4 3 2 3 2 1 0 1 0
c { c { { [ ] { } } q c v w } v } v	1 2 3 4 5 6 5 6 5 4 5 6 5 4 3 2 1 0
q c a s v [ { } ] w c c q c v c [ a s ] v q { } w c c c v c { c c v { } [ ] [ < [ ] [ ] c { } v > ] q c { { c v } } v w c v v } v c < c v c c v v > c v v v v c v w a s v v ( )	1 2 3 2 1 2 3 2 1 0 1 2 3 4 3 4 5 6 5 4 3 4 5 4 3 4 5 6 5 6 7 8 9 8 9 8 9 8 9 10 11 10 11 10 11 12 11 10 9 8 9 10 11 12 13 12 11 10 9 8 9 8 7 6 5 6 7 8 7 8 9 8 7 6 7 6 5 4 3 4 3 2 3 2 1 0 1 0
( ) c { ( c c [ ] v v ) c c [ { } < c c c ( a c [ ] c a c v s v v a c c c c v [ ( ) ] c v v v v s s ) v [ ] v v > ] a s v c v q w v c c c v v v } v q w	1 0 1 2 3 4 5 6 5 4 3 2 3 4 5 6 5 6 7 8 9 10 11 12 13 12 13 14 15 14 13 12 11 12 13 14 15 16 15 16 17 16 15 16 15 14 13 12 11 10 9 8 9 8 7 6 5 4 5 4 3 4 3 4 3 2 3 4 5 4 3 2 1 0 1 0
q c v q { a { } s } < c v q [ q w z a ( ) s x ] { { [ a s [ ] c v c { a s ( c c v ( c ( ) v a z x s < > ) < c v < > > { < < { c v } > > c v } v c v ) } v ] } c v } c ( ) v w [ ] > c v w w { }	1 2 1 2 3 4 5 4 3 2 3 4 3 4 5 6 5 6 7 8 7 6 5 4 5 6 7 8 7 8 7 8 7 8 9 10 9 10 11 12 11 12 13 14 13 12 13 14 13 12 13 12 11 12 13 12 13 12 11 12 13 14 15 16 15 14 13 12 13 12 11 10 11 10 9 8 7 6 5 6 5 4 5 6 5 4 3 4 3 2 3 2 1 0 1 0
< ( c v c v ) > { z x }	1 2 3 2 3 2 1 0 1 2 1 0
a [ < z < > c v x > ] s	1 2 3 4 5 4 5 4 3 2 1 0
